
static const float wave[] = {
	0,			0.0022619467, 0.0090477868, 0.02035752, 0.036191147, 0.056548668, 0.081430082, 0.11083539, 0.14476459, 0.18321768, 0.22619467, 0.27369555,	0.32572032,	 0.38226899, 0.44334155,
	0.508938,	0.57905834,	  0.65370258,	0.73287071, 0.81656272,	 0.90477863,  0.99751843,  1.0947821,  1.1965697,  1.3028811,  1.4137165,  1.5290757,	1.6489588,	 1.7733658,	 1.9022967,
	2.0357514,	2.17373,	  2.3162325,	2.4632589,	2.6148091,	 2.7708831,	  2.9314811,   3.0966028,  3.2662485,  3.4404179,  3.6191112,  3.8023283,	3.9900693,	 4.182334,	 4.3791226,
	4.580435,	4.7862711,	  4.996631,		5.2115147,	5.4309222,	 5.6548534,	  5.8833083,   6.116287,   6.3537893,  6.5958154,  6.8423651,  7.0934384,	7.3490355,	 7.6091561,	 7.8738003,
	8.1429682,	8.4166595,	  8.6948745,	8.9776129,	9.2648748,	 9.5566602,	  9.852969,	   10.153801,  10.459157,  10.769036,  11.083438,  11.402364,	11.725812,	 12.053784,	 12.386279,
	12.723298,	13.064839,	  13.410903,	13.761491,	14.116601,	 14.476234,	  14.84039,	   15.209069,  15.582271,  15.959995,  16.342242,  16.729011,	17.120303,	 17.516117,	 17.916454,
	18.321313,	18.730694,	  19.144597,	19.563022,	19.98597,	 20.413439,	  20.84543,	   21.281943,  21.722977,  22.168533,  22.61861,   23.073208,	23.532328,	 23.995969,	 24.464131,
	24.936814,	25.414017,	  25.895741,	26.381986,	26.872751,	 27.368037,	  27.867842,   28.372167,  28.881013,  29.394378,  29.912262,  30.434666,	30.96159,	 31.493032,	 32.028993,
	32.569473,	33.114471,	  33.663988,	34.218023,	34.776576,	 35.339647,	  35.907236,   36.479342,  37.055965,  37.637105,  38.222762,  38.812935,	39.407625,	 40.006831,	 40.610552,
	41.21879,	41.831542,	  42.44881,		43.070592,	43.69689,	 44.327701,	  44.963026,   45.602866,  46.247218,  46.896084,  47.549463,  48.207354,	48.869757,	 49.536672,	 50.208099,
	50.884037,	51.564486,	  52.249445,	52.938915,	53.632894,	 54.331383,	  55.03438,	   55.741887,  56.453902,  57.170424,  57.891454,  58.616992,	59.347035,	 60.081585,	 60.820641,
	61.564202,	62.312268,	  63.064838,	63.821912,	64.583489,	 65.34957,	  66.120153,   66.895237,  67.674823,  68.45891,   69.247498,  70.040585,	70.838171,	 71.640256,	 72.446839,
	73.25792,	74.073497,	  74.893571,	75.71814,	76.547205,	 77.380764,	  78.218816,   79.061362,  79.9084,	   80.75993,   81.615952,  82.476463,	83.341464,	 84.210955,	 85.084933,
	85.963399,	86.846351,	  87.73379,		88.625714,	89.522122,	 90.423014,	  91.328388,   92.238245,  93.152582,  94.0714,	   94.994697,  95.922473,	96.854726,	 97.791456,	 98.732662,
	99.678342,	100.6285,	  101.58312,	102.54222,	103.50579,	 104.47383,	  105.44634,   106.42332,  107.40477,  108.39068,  109.38105,  110.37589,	111.37519,	 112.37895,	 113.38718,
	114.39986,	115.417,	  116.4386,		117.46465,	118.49516,	 119.53012,	  120.56953,   121.61339,  122.6617,   123.71446,  124.77167,  125.83333,	126.89942,	 127.96996,	 129.04495,
	130.12437,	131.20823,	  132.29653,	133.38926,	134.48643,	 135.58803,	  136.69406,   137.80452,  138.91941,  140.03873,  141.16247,  142.29064,	143.42322,	 144.56023,	 145.70166,
	146.8475,	147.99776,	  149.15243,	150.31152,	151.47501,	 152.64291,	  153.81522,   154.99194,  156.17305,  157.35857,  158.54849,  159.7428,	160.94151,	 162.14462,	 163.35211,
	164.564,	165.78027,	  167.00092,	168.22596,	169.45539,	 170.68919,	  171.92736,   173.16992,  174.41684,  175.66814,  176.9238,   178.18384,	179.44823,	 180.71699,	 181.9901,
	183.26758,	184.5494,	  185.83558,	187.12611,	188.42099,	 189.72021,	  191.02377,   192.33168,  193.64392,  194.96049,  196.2814,   197.60664,	198.93621,	 200.27009,	 201.60831,
	202.95084,	204.29768,	  205.64884,	207.00431,	208.36409,	 209.72817,	  211.09656,   212.46924,  213.84622,  215.22749,  216.61305,  218.0029,	219.39704,	 220.79545,	 222.19815,
	223.60512,	225.01635,	  226.43186,	227.85163,	229.27567,	 230.70396,	  232.13651,   233.57331,  235.01436,  236.45965,  237.90919,  239.36296,	240.82097,	 242.28321,	 243.74967,
	245.22036,	246.69527,	  248.1744,		249.65774,	251.14529,	 252.63704,	  254.13299,   255.63315,  257.13749,  258.64603,  260.15875,  261.67565,	263.19673,	 264.72199,	 266.25141,
	267.785,	269.32275,	  270.86466,	272.41072,	273.96093,	 275.51528,	  277.07378,   278.63641,  280.20317,  281.77405,  283.34906,  284.92819,	286.51143,	 288.09878,	 289.69023,
	291.28578,	292.88543,	  294.48916,	296.09698,	297.70888,	 299.32486,	  300.9449,	   302.56902,  304.19719,  305.82941,  307.46569,  309.10601,	310.75037,	 312.39877,	 314.05119,
	315.70764,	317.36811,	  319.03259,	320.70108,	322.37357,	 324.05006,	  325.73054,   327.415,	   329.10345,  330.79587,  332.49226,  334.19261,	335.89692,	 337.60518,	 339.31739,
	341.03354,	342.75362,	  344.47762,	346.20555,	347.9374,	 349.67315,	  351.41281,   353.15636,  354.9038,   356.65513,  358.41034,  360.16941,	361.93235,	 363.69915,	 365.46981,
	367.2443,	369.02264,	  370.8048,		372.59079,	374.3806,	 376.17422,	  377.97165,   379.77287,  381.57788,  383.38667,  385.19925,  387.01558,	388.83569,	 390.65954,	 392.48714,
	394.31848,	396.15356,	  397.99236,	399.83487,	401.6811,	 403.53102,	  405.38464,   407.24195,  409.10294,  410.96759,  412.83591,  414.70788,	416.58351,	 418.46277,	 420.34566,
	422.23217,	424.1223,	  426.01603,	427.91336,	429.81428,	 431.71878,	  433.62685,   435.53849,  437.45368,  439.37242,  441.29469,  443.2205,	445.14982,	 447.08266,	 449.01899,
	450.95883,	452.90214,	  454.84893,	456.79918,	458.7529,	 460.71005,	  462.67065,   464.63467,  466.60212,  468.57297,  470.54722,  472.52486,	474.50588,	 476.49028,	 478.47803,
	480.46913,	482.46358,	  484.46135,	486.46244,	488.46685,	 490.47455,	  492.48555,   494.49982,  496.51737,  498.53817,  500.56222,  502.5895,	504.62002,	 506.65375,	 508.69068,
	510.73081,	512.77412,	  514.8206,		516.87025,	518.92304,	 520.97898,	  523.03804,   525.10022,  527.1655,   529.23387,  531.30533,  533.37986,	535.45745,	 537.53808,	 539.62175,
	541.70844,	543.79814,	  545.89085,	547.98654,	550.0852,	 552.18683,	  554.29141,   556.39892,  558.50937,  560.62272,  562.73898,  564.85812,	566.98014,	 569.10502,	 571.23275,
	573.36332,	575.49672,	  577.63292,	579.77192,	581.91371,	 584.05826,	  586.20558,   588.35564,  590.50843,  592.66394,  594.82215,  596.98305,	599.14663,	 601.31287,	 603.48175,
	605.65328,	607.82742,	  610.00417,	612.18351,	614.36543,	 616.54991,	  618.73694,   620.92651,  623.11859,  625.31318,  627.51026,  629.70982,	631.91183,	 634.11629,	 636.32318,
	638.53249,	640.7442,	  642.95829,	645.17475,	647.39356,	 649.61471,	  651.83819,   654.06397,  656.29204,  658.52239,  660.755,	   662.98985,	665.22692,	 667.46621,	 669.70769,
	671.95136,	674.19718,	  676.44515,	678.69525,	680.94746,	 683.20176,	  685.45815,   687.71659,  689.97708,  692.2396,   694.50413,  696.77065,	699.03915,	 701.3096,	 703.582,
	705.85632,	708.13255,	  710.41066,	712.69064,	714.97248,	 717.25615,	  719.54164,   721.82892,  724.11799,  726.40881,  728.70138,  730.99568,	733.29168,	 735.58936,	 737.88872,
	740.18972,	742.49236,	  744.79661,	747.10244,	749.40986,	 751.71882,	  754.02933,   756.34134,  758.65485,  760.96984,  763.28629,  765.60417,	767.92347,	 770.24416,	 772.56623,
	774.88966,	777.21442,	  779.5405,		781.86788,	784.19653,	 786.52643,	  788.85757,   791.18992,  793.52346,  795.85817,  798.19403,  800.53102,	802.86912,	 805.20831,	 807.54856,
	809.88985,	812.23216,	  814.57548,	816.91977,	819.26502,	 821.6112,	  823.95829,   826.30628,  828.65513,  831.00483,  833.35535,  835.70667,	838.05877,	 840.41162,	 842.76521,
	845.11951,	847.47449,	  849.83014,	852.18642,	854.54333,	 856.90083,	  859.25889,   861.61751,  863.97664,  866.33628,  868.69639,  871.05696,	873.41795,	 875.77934,	 878.14112,
	880.50325,	882.86571,	  885.22847,	887.59152,	889.95482,	 892.31836,	  894.6821,	   897.04603,  899.41011,  901.77432,  904.13864,  906.50305,	908.86751,	 911.232,	 913.59649,
	915.96096,	918.32539,	  920.68974,	923.054,	925.41813,	 927.78211,	  930.14591,   932.50951,  934.87288,  937.23599,  939.59882,  941.96134,	944.32352,	 946.68534,	 949.04677,
	951.40778,	953.76834,	  956.12843,	958.48802,	960.84709,	 963.20559,	  965.56352,   967.92083,  970.2775,   972.63351,  974.98882,  977.34341,	979.69725,	 982.0503,	 984.40255,
	986.75396,	989.10451,	  991.45416,	993.80288,	996.15066,	 998.49745,	  1000.8432,   1003.188,   1005.5316,  1007.8742,  1010.2157,  1012.5559,	1014.895,	 1017.2329,	 1019.5695,
	1021.9049,	1024.2389,	  1026.5717,	1028.903,	1031.2329,	 1033.5614,	  1035.8885,   1038.214,   1040.5381,  1042.8605,  1045.1814,  1047.5007,	1049.8184,	 1052.1343,	 1054.4486,
	1056.7611,	1059.0718,	  1061.3807,	1063.6878,	1065.9931,	 1068.2964,	  1070.5978,   1072.8972,  1075.1947,  1077.4901,  1079.7834,  1082.0747,	1084.3638,	 1086.6507,	 1088.9355,
	1091.2181,	1093.4984,	  1095.7764,	1098.052,	1100.3254,	 1102.5963,	  1104.8648,   1107.1308,  1109.3944,  1111.6554,  1113.9139,  1116.1697,	1118.423,	 1120.6736,	 1122.9214,
	1125.1666,	1127.409,	  1129.6486,	1131.8853,	1134.1192,	 1136.3502,	  1138.5783,   1140.8033,  1143.0254,  1145.2444,  1147.4603,  1149.6732,	1151.8828,	 1154.0893,	 1156.2926,
	1158.4926,	1160.6893,	  1162.8827,	1165.0727,	1167.2593,	 1169.4425,	  1171.6222,   1173.7984,  1175.9711,  1178.1402,  1180.3056,  1182.4674,	1184.6255,	 1186.7799,	 1188.9305,
	1191.0773,	1193.2202,	  1195.3593,	1197.4945,	1199.6257,	 1201.7529,	  1203.8761,   1205.9952,  1208.1102,  1210.2211,  1212.3278,  1214.4303,	1216.5285,	 1218.6224,	 1220.712,
	1222.7972,	1224.8781,	  1226.9544,	1229.0263,	1231.0937,	 1233.1564,	  1235.2146,   1237.2682,  1239.317,   1241.3612,  1243.4006,  1245.4352,	1247.4649,	 1249.4898,	 1251.5097,
	1253.5247,	1255.5347,	  1257.5397,	1259.5396,	1261.5344,	 1263.524,	  1265.5084,   1267.4876,  1269.4615,  1271.4301,  1273.3933,  1275.3512,	1277.3036,	 1279.2505,	 1281.1919,
	1283.1278,	1285.058,	  1286.9826,	1288.9015,	1290.8147,	 1292.7222,	  1294.6238,   1296.5196,  1298.4095,  1300.2934,  1302.1714,  1304.0434,	1305.9093,	 1307.7691,	 1309.6228,
	1311.4703,	1313.3116,	  1315.1467,	1316.9754,	1318.7978,	 1320.6137,	  1322.4233,   1324.2264,  1326.0229,  1327.8129,  1329.5963,  1331.3731,	1333.1432,	 1334.9065,	 1336.6631,
	1338.4129,	1340.1558,	  1341.8918,	1343.6208,	1345.3429,	 1347.0579,	  1348.7659,   1350.4668,  1352.1605,  1353.847,   1355.5262,  1357.1982,	1358.8628,	 1360.5201,	 1362.1699,
	1363.8123,	1365.4472,	  1367.0745,	1368.6942,	1370.3063,	 1371.9107,	  1373.5074,   1375.0963,  1376.6774,  1378.2507,  1379.816,   1381.3734,	1382.9229,	 1384.4642,	 1385.9975,
	1387.5227,	1389.0397,	  1390.5485,	1392.0491,	1393.5414,	 1395.0253,	  1396.5008,   1397.9679,  1399.4265,  1400.8766,  1402.3181,  1403.751,	1405.1752,	 1406.5908,	 1407.9976,
	1409.3956,	1410.7848,	  1412.1651,	1413.5365,	1414.8989,	 1416.2523,	  1417.5966,   1418.9318,  1420.2579,  1421.5748,  1422.8824,  1424.1807,	1425.4698,	 1426.7494,	 1428.0196,
	1429.2804,	1430.5316,	  1431.7733,	1433.0054,	1434.2278,	 1435.4406,	  1436.6436,   1437.8368,  1439.0202,  1440.1937,  1441.3573,  1442.511,	1443.6546,	 1444.7882,	 1445.9116,
	1447.025,	1448.1281,	  1449.221,		1450.3036,	1451.3759,	 1452.4378,	  1453.4893,   1454.5303,  1455.5608,  1456.5808,  1457.5901,  1458.5888,	1459.5769,	 1460.5541,	 1461.5206,
	1462.4763,	1463.4211,	  1464.355,		1465.2779,	1466.1898,	 1467.0906,	  1467.9804,   1468.859,   1469.7264,  1470.5826,  1471.4274,  1472.261,	1473.0832,	 1473.894,	 1474.6933,
	1475.4811,	1476.2573,	  1477.0219,	1477.7749,	1478.5163,	 1479.2458,	  1479.9636,   1480.6696,  1481.3637,  1482.0459,  1482.7161,  1483.3743,	1484.0205,	 1484.6546,	 1485.2765,
	1485.8863,	1486.4838,	  1487.0691,	1487.642,	1488.2026,	 1488.7507,	  1489.2864,   1489.8096,  1490.3203,  1490.8184,  1491.3039,  1491.7766,	1492.2367,	 1492.684,	 1493.1185,
	1493.5401,	1493.9489,	  1494.3447,	1494.7275,	1495.0973,	 1495.4541,	  1495.7977,   1496.1281,  1496.4454,  1496.7494,  1497.0401,  1497.3175,	1497.5815,	 1497.8321,	 1498.0692,
	1498.2928,	1498.5029,	  1498.6994,	1498.8822,	1499.0514,	 1499.2068,	  1499.3485,   1499.4764,  1499.5904,  1499.6905,  1499.7767,  1499.849,	1499.9072,	 1499.9513,	 1499.9814,
	1499.9973,	1499.999,	  1499.9865,	1499.9597,	1499.9186,	 1499.8631,	  1499.7933,   1499.709,   1499.6103,  1499.497,   1499.3692,  1499.2267,	1499.0697,	 1498.8979,	 1498.7114,
	1498.5102,	1498.2941,	  1498.0633,	1497.8175,	1497.5568,	 1497.2812,	  1496.9905,   1496.6848,  1496.364,   1496.0281,  1495.6771,  1495.3108,	1494.9293,	 1494.5325,	 1494.1205,
	1493.693,	1493.2502,	  1492.7919,	1492.3182,	1491.8289,	 1491.3241,	  1490.8037,   1490.2677,  1489.7161,  1489.1487,  1488.5656,  1487.9668,	1487.3521,	 1486.7216,	 1486.0752,
	1485.4129,	1484.7346,	  1484.0404,	1483.3301,	1482.6037,	 1481.8613,	  1481.1027,   1480.328,   1479.537,   1478.7299,  1477.9064,  1477.0666,	1476.2105,	 1475.338,	 1474.4491,
	1473.5438,	1472.622,	  1471.6836,	1470.7287,	1469.7573,	 1468.7692,	  1467.7645,   1466.7431,  1465.705,   1464.6501,  1463.5785,  1462.4901,	1461.3848,	 1460.2626,	 1459.1236,
	1457.9676,	1456.7947,	  1455.6047,	1454.3977,	1453.1737,	 1451.9326,	  1450.6744,   1449.399,   1448.1065,  1446.7967,  1445.4697,  1444.1255,	1442.764,	 1441.3851,	 1439.9889,
	1438.5753,	1437.1443,	  1435.6959,	1434.2301,	1432.7467,	 1431.2458,	  1429.7274,   1428.1915,  1426.6379,  1425.0667,  1423.4779,  1421.8714,	1420.2472,	 1418.6053,	 1416.9457,
	1415.2682,	1413.573,	  1411.86,		1410.1292,	1408.3804,	 1406.6138,	  1404.8293,   1403.0269,  1401.2065,  1399.3681,  1397.5117,  1395.6373,	1393.7449,	 1391.8344,	 1389.9058,
	1387.9592,	1385.9944,	  1384.0114,	1382.0103,	1379.991,	 1377.9536,	  1375.8979,   1373.8239,  1371.7317,  1369.6213,  1367.4925,  1365.3454,	1363.18,	 1360.9963,	 1358.7942,
	1356.5737,	1354.3348,	  1352.0776,	1349.8019,	1347.5077,	 1345.1952,	  1342.8641,   1340.5146,  1338.1466,  1335.76,	   1333.355,   1330.9314,	1328.4893,	 1326.0286,	 1323.5493,
	1321.0515,	1318.5351,	  1316,			1313.4464,	1310.8741,	 1308.2832,	  1305.6737,   1303.0455,  1300.3987,  1297.7331,  1295.0489,  1292.3461,	1289.6245,	 1286.8842,	 1284.1252,
	1281.3476,	1278.5511,	  1275.736,		1272.9022,	1270.0496,	 1267.1782,	  1264.2882,   1261.3793,  1258.4518,  1255.5054,  1252.5404,  1249.5565,	1246.5539,	 1243.5326,	 1240.4924,
	1237.4335,	1234.3559,	  1231.2595,	1228.1443,	1225.0103,	 1221.8576,	  1218.6862,   1215.4959,  1212.2869,  1209.0592,  1205.8127,  1202.5475,	1199.2635,	 1195.9607,	 1192.6393,
	1189.2991,	1185.9401,	  1182.5625,	1179.1661,	1175.7511,	 1172.3173,	  1168.8648,   1165.3937,  1161.9039,  1158.3954,  1154.8682,  1151.3224,	1147.758,	 1144.1749,	 1140.5732,
	1136.9529,	1133.314,	  1129.6565,	1125.9805,	1122.2859,	 1118.5727,	  1114.841,	   1111.0908,  1107.3221,  1103.5349,  1099.7292,  1095.9051,	1092.0625,	 1088.2015,	 1084.3221,
	1080.4243,	1076.5081,	  1072.5736,	1068.6208,	1064.6496,	 1060.6602,	  1056.6524,   1052.6265,  1048.5823,  1044.5198,  1040.4392,  1036.3405,	1032.2235,	 1028.0885,	 1023.9354,
	1019.7642,	1015.575,	  1011.3677,	1007.1425,	1002.8993,	 998.63811,	  994.35905,   990.0621,   985.7473,   981.41468,  977.06426,  972.69607,	968.31015,	 963.90652,	 959.48522,
	955.04627,	950.58972,	  946.11558,	941.62391,	937.11472,	 932.58806,	  928.04395,   923.48244,  918.90356,  914.30735,  909.69384,  905.06306,	900.41507,	 895.74989,	 891.06757,
